2,12,181,6708,0.59943,0
29,25,2,6,1,0
29,26,7,115,1,0
29,27,6,13,1,0
29,28,1,32,0,0
29,29,1,12,1,0
29,3,3,153,0,0
29,31,5,305,0.04918,0
29,32,3,26,0,0
29,34,4,22,1,0
29,6,7,475,0.91579,0
29,7,1,115,0,0
30,10,14,8729,0.84786,0
30,12,9,1424,0.71699,0
30,13,33,8215,0.75447,0
30,15,3,230,0.41739,0
30,16,2,0,0,0
30,2,15,8842,0.64748,0
30,3,48,9082,0.72605,0
30,4,13,3059,0.65904,0
30,5,23,5512,0.54753,0
30,6,2,288,0,0
30,7,10,4700,1,0
30,8,14,2773,0.7317,0
30,9,2,0,0,0
31,21,3,52,1,0
31,84,3,0,0,0
31,85,1,0,0,0
32,12,10,772,0.0012953,0
32,16,5,1243,0,0
32,18,22,4665,0.80536,0
32,19,11,2205,0.96463,0
32,2,16,2005,0.38204,0
32,20,1,81,1,0
32,21,27,9844,0.81258,0
32,22,11,1966,0.93998,0
32,25,7,174,1,0
32,5,32,10581,0.79255,0
32,6,2,39,0.87179,0
32,7,10,11500,0.85104,0
33,10,1,0,0,0
33,15,5,62,0.72581,0
33,2,40,1654,0.41838,0
33,22,1,223,1,0
33,24,5,418,1,0
33,26,3,112,1,0
33,29,3,197,1,0
33,3,38,1536,0.92057,0
33,32,1,0,0,1
33,34,11,333,0.67568,0
33,38,3,525,1,0
33,4,222,9217,0.39753,0
33,40,3,0,0,0
33,41,2,4,0,0
33,47,12,316,0.31013,0
33,48,62,2061,0.77438,0
33,5,7,256,0.25781,0
33,53,2,24,1,0
33,57,1,0,0,0
33,6,31,1456,0.29739,0
33,60,1,49,1,0
33,63,1,278,1,0
33,67,2,57,0.52632,0
33,68,34,852,0.34155,0
33,69,14,360,0.575,0
33,7,5,870,0,0
33,70,138,4882,0.64011,0
33,71,52,6132,0.9576,0
33,73,131,4714,0.67416,0
33,74,35,1885,0.71406,0
33,75,27,2048,0.67383,0
33,76,2,53,0,0
33,77,40,930,0.66559,0
33,8,7,158,0.82278,0
33,81,94,4055,0.60419,0
33,82,4,21,1,0
33,83,19,409,0.53545,0
33,84,5,73,0,0
33,85,33,1783,0.55076,0
33,9,2,942,1,0
34,12,56,5126,0.6707,0
34,13,161,12016,0.68725,0
34,15,8,421,1,0
34,19,10,1903,0.72044,0
34,2,88,5076,0.85422,0
34,20,67,10684,0.63984,0
34,21,44,1157,0.19706,0
34,22,448,16887,0.70391,0
34,24,9,3326,0.99489,0
34,25,1,0,0,0
34,26,17,396,1,0
34,27,157,6814,0.74009,0
34,29,1,0,0,0
34,3,345,37012,0.74327,0
34,32,3,42,0.21429,0
34,33,50,3886,0.60551,0
34,34,9,252,0.86905,0
34,39,37,1545,0.69385,0
34,4,1720,2.6093e+05,0.64752,0
34,40,9,328,0.69512,0
34,44,1,0,0,0
34,45,19,332,0.15663,0
34,46,13,503,0.68986,0
34,47,2,85,1,0
34,48,49,1181,0.46909,0
34,49,29,918,0.61329,0
34,5,329,15110,0.71337,0
34,50,1,30,0,0
34,51,2,52,1,0
34,52,6,429,0.82284,0
34,53,4,46,1,0
34,54,8,82,0.32927,0
34,55,3,191,0.40838,0
34,57,102,3645,0.7476,0
34,58,2,230,0.58261,0
34,59,28,1368,0.26901,0
34,6,41,2424,0.85726,0
34,60,11,256,0.64062,0
34,61,1,0,0,0
34,62,2,12,0,0
34,65,3,170,0.68235,0
34,66,2,0,0,0
34,67,1,6,0,0
34,7,60,3321,0.5414,0
34,70,5,385,0.46494,0
34,71,17,1218,0.43596,0
34,72,18,630,0.77302,0
34,73,2,119,1,0
34,75,15,668,0.62275,0
34,76,1,0,0,0
34,8,51,1483,0.79299,0
34,9,9,1994,1,0
35,10,45,1255,1,0
35,12,12,846,0.57329,0
35,2,2,53,0,0
35,20,2,341,0.19941,0
35,21,19,6386,0.020044,0
35,23,1,478,0,0
35,26,7,93,0.37634,0
35,27,2,841,1,0
35,30,14,8803,0.62013,0
35,32,82,8928,0.8778,0
35,33,34,1778,0.3802,0
35,36,6,1133,0.28332,0
35,37,4,306,0,1
35,38,1,157,1,0
35,39,11,1773,0.75296,0
35,4,3,731,0,0
35,43,3,68,1,0
35,45,1,20,0,0
35,46,3,100,0.78,0
35,47,1,31,1,0
35,49,61,7977,0.54043,0
35,51,9,169,0.88757,0
35,52,4,197,1,0
35,53,5,973,0.87153,0
35,54,9,465,0.23441,0
35,55,7,235,0.45532,0
35,62,46,11517,0.87679,0
35,63,126,9944,0.53379,0
35,65,1,26,0,0
35,66,13,1512,0.99008,0
35,67,2,16,0,0
35,76,1,0,0,0
35,77,3,230,1,0
35,78,5,192,1,0
35,81,12,126,0,1
35,83,2,447,0.10738,0
35,84,10,3248,0,0
35,85,2,65,0.076923,0
35,9,3,0,0,0
36,10,26,2318,0.45686,0
36,12,43,2738,0.40066,0
36,15,92,4578,0.2678,0
36,16,4,339,0,0
36,17,21,966,0.097308,0
36,18,31,1709,0.20714,0
36,19,2,408,0,0
36,2,2,50,0,0
36,20,5,298,0,0
36,21,79,5333,0.61054,0
36,22,3,571,0,0
36,23,16,916,0.82969,0
36,3,3,184,0.26087,0
36,4,22,78,0.39744,0
36,6,10,773,0.072445,0
36,7,7,124,0.25,0
36,8,7,257,0.47471,0
36,9,5,129,0,0
38,15,15,3502,0.64449,0
38,16,1,89,0,0
38,17,1,386,0,0
38,19,76,8614,0.38902,0
38,21,1,41,1,0
38,26,1,51,0,0
38,27,1,182,0,0
38,28,3,197,1,0
38,3,24,5728,0.56739,0
38,32,24,2597,0.17482,0
38,33,4,282,0,0
38,34,3,140,1,0
38,35,1,191,0,0
38,36,1,56,1,0
38,37,1,261,0,0
38,38,8,359,0.46797,1
38,39,6,64,0,0
38,4,2,137,0,0
38,43,1,18,1,0
38,58,1,48,1,0
38,6,2,61,0,0
38,61,55,4066,0.47688,0
38,64,2,34,0,0
38,65,3,36,0.11111,0
38,67,1,0,0,0
38,68,2,526,0,0
38,69,2,240,0,0
38,70,1,379,0,0
38,71,27,34,0,0
38,72,3,146,0,0
38,73,16,2638,0,0
38,74,6,855,0,0
38,75,2,2345,0,0
38,79,2,58,0,0
38,8,206,57180,0.35091,0
38,81,1,0,0,0
38,82,6,704,0.88352,0
38,9,26,3781,0.22719,0
39,15,1,2151,1,0
39,16,9,1306,0.5804,0
39,18,1,1244,1,0
39,2,103,3789,0.089206,0
39,21,4,208,0,0
39,24,4,532,0.19173,0
39,3,23,6549,1,0
39,35,1,0,0,0
39,4,1,0,0,0
39,43,1,0,0,0
39,48,1,27,0,0
39,5,10,3675,0.76054,0
39,58,4,195,0.31282,0
39,6,20,1841,0.45736,0
39,63,1,4,1,0
39,72,14,3037,0.57359,0
39,74,13,1240,0.056452,0
39,8,3,37,0,0
39,82,1,32,0,0
39,9,4,3247,0.52418,0
40,13,13,1114,0,0
40,14,51,4094,0.24548,0
40,16,18,1396,0.25,0
40,18,143,27415,0.50844,0
40,19,14,1587,0.36232,0
40,2,41,6890,0.70537,0
40,21,1,182,0,0
40,22,11,3703,0.43559,0
40,24,35,2038,0.58587,0
40,27,8,403,0.33002,0
40,28,5,5,0,0
40,29,65,3729,0.33065,0
40,3,12,1272,0.050314,0
40,31,2,37,1,0
40,32,73,11620,0.31893,0
40,33,1,95,0,0
40,39,6,707,0,0
40,40,1,7,0,0
40,41,1,41,0,0
40,45,6,255,0.07451,0
40,46,68,5156,0.29209,0
40,47,4,312,0,0
40,5,10,501,0.40519,0
40,53,1,0,0,0
40,54,1,84,0,0
40,55,40,4404,0.37943,0
40,56,3,519,0.98266,0
40,58,382,44516,0.46363,0
40,59,26,1959,0.51455,0
40,6,32,3836,0.80188,0
40,61,37,2019,0.41654,0
40,63,47,526,0.63118,0
40,65,1,24,0,0
40,66,149,21888,0.63373,0
40,67,3,732,0,0
40,69,14,1205,0.058091,0
40,7,11,2221,0.83566,0
40,70,63,3489,0.39295,0
40,71,7,168,0,0
40,73,4,318,0,0
40,74,1,51,0,0
40,75,18,2035,0.54742,0
40,76,289,14511,0.42768,0
40,77,6,139,0.53237,0
40,78,3,143,0,0
40,79,38,703,0.66999,0
40,8,97,9710,0.49083,0
40,81,2,32,1,0
41,13,14,3382,0.015671,0
41,14,109,6740,0.3451,0
41,23,11,997,0.87161,0
41,25,10,758,0,0
41,3,474,4.885e+05,0.76686,0
41,39,13,0,0,0
41,43,227,18660,0.39041,0
41,44,13,165,0.62424,0
41,45,2,3272,1,0
41,46,2,119,0,0
41,47,1,70,1,0
41,7,14,251,0.15139,0
42,12,15,144,0.22917,0
42,13,61,1017,0.13176,0
42,14,1,49,0,0
42,15,2,4111,0,0
42,16,31,3232,0.24041,0
42,17,4,64,0.46875,0
42,18,37,7703,0.81851,0
42,19,83,4353,0.21686,0
42,2,14,3447,0.99043,0
42,20,23,572,0.58392,0
42,21,7,79,0,0
42,22,2,2435,1,0
42,23,9,908,0.75661,0
42,25,53,16554,0.46188,0
42,26,7,1784,1,0
42,27,15,3492,0.36369,0
42,28,4,325,1,0
42,29,2,8,0,0
42,3,56,4446,0.32141,0
42,30,7,134,0.70149,0
42,31,1,0,0,0
42,32,32,1391,0.80014,0
42,33,2,0,0,0
42,34,3,475,1,0
42,35,19,2380,0.45504,0
42,36,1,228,1,0
42,4,68,12226,0.36823,0
42,40,11,1924,0.91164,0
42,41,19,1171,0.46798,0
42,43,3,75,1,0
42,44,1,77,1,0
42,45,19,3408,0.99208,0
42,46,5,662,0.13595,0
42,47,36,2525,0.22416,0
42,48,3,352,0.25284,0
42,49,4,61,0.016393,0
42,5,21,2695,0.33358,0
42,50,8,1627,0,0
42,53,37,9116,0.61946,0
42,54,8,883,0.12911,0
42,55,4,153,1,0
42,56,4,403,0,0
42,59,8,421,0.68646,0
42,6,31,3696,0.34876,0
42,64,107,10374,0.14729,0
42,66,24,710,0.49155,0
42,67,15,6168,0.3442,0
42,69,13,511,0,0
42,7,23,13328,0.53954,0
42,70,1,28,0,0
42,73,24,1784,0.012332,0
42,76,4,162,1,0
42,77,10,329,1,0
42,8,9,558,0.67204,0
42,82,11,281,0.76868,0
42,9,24,1792,0.25391,0
43,10,47,1901,0.61652,0
43,13,33,18816,0.51988,0
43,15,51,4445,0.38515,0
43,16,49,2517,0.4557,0
43,17,13,1409,0.55358,0
43,22,7,112,0.92857,0
43,24,7,425,0.73882,0
43,26,27,1762,0.56186,0
43,27,6,1637,0.026878,0
43,3,1,0,0,0
43,30,22,2990,0.65585,0
43,31,25,9075,0.88893,0
43,32,4,31,0.87097,0
43,33,3,303,0.87459,0
43,34,2,206,1,0
43,35,1,40,1,0
43,36,321,22292,0.7439,0
43,38,2,0,0,0
43,39,22,2939,0.84757,0
43,4,9,2236,0.57066,0
43,40,24,845,0.81302,0
43,47,8,460,0.52391,0
43,48,19,811,0.79038,0
43,54,4,83,1,0
43,56,9,779,0,0
43,58,5,372,1,0
43,6,1004,76048,0.51517,0
43,60,7,1256,0.11783,0
43,61,2,107,0.30841,0
43,62,2,0,0,0
43,63,6,527,0.049336,0
43,64,1,83,0,0
43,65,1,36,1,0
43,68,2,32,1,0
43,69,12,479,0.62213,0
43,70,7,786,0.95165,0
43,72,51,9204,0.17634,0
43,74,30,3636,0.91859,0
43,76,7,380,0.057895,0
43,77,12,327,0.86239,0
43,78,9,718,0.28691,0
43,79,87,7408,0.39633,0
43,80,2,136,0.17647,0
43,81,1,66,1,0
43,82,1,0,0,0
43,85,3,176,0.51136,0
43,9,76,3648,0.71765,0
44,12,2,475,0,0
44,13,17,1594,0,0
44,14,3,89,0,0
44,15,4,597,0,0
44,16,7,1094,0.85009,0
44,17,3,268,0.32836,0
44,18,2,378,0.050265,0
44,19,5,378,0.068783,0
44,2,138,18164,0.48998,0
44,20,58,12218,0.73785,0
44,21,28,2720,0.20772,0
44,22,16,121,0.19008,0
44,24,3,34,0,0
44,25,4,71,0,0
44,27,11,502,0.87052,0
44,28,2,8,1,0
44,29,7,423,0,0
44,3,41,13472,0.44552,0
44,30,11,85,0,0
44,4,134,20151,0.36534,0
44,5,5,2234,0.044763,0
44,6,46,3681,0.072806,0
44,7,38,6152,0.4605,0
44,8,15,317,0.41956,0
44,9,36,5378,0.6283,0
45,10,1,30,1,0
45,15,7,364,0.82967,0
45,17,61,2657,0.54761,0
45,18,1,454,0,0
45,22,16,653,0.04441,0
45,24,1,54,1,0
45,25,21,935,0.28556,0
45,26,1,0,0,0
45,27,2,489,1,0
45,28,219,9375,0.12064,0
45,29,1,24,1,0
45,30,19,462,0,0
45,31,4,79,0,0
45,32,9,373,0,0
45,33,7,185,0,0
45,35,1,0,0,0
45,36,2,34,0,0
45,37,4,798,0,0
45,6,24,582,0.3299,0
45,7,58,7533,0.15571,0
45,8,48,2034,0.33972,0
45,9,201,9057,0.31799,0
46,12,13,878,1,0
46,14,1,26,1,0
46,15,9,2485,0.97827,0
46,16,6,937,0.97759,0
46,18,4,412,0,0
46,19,23,8334,0.69294,0
46,2,5,94,0.39362,0
46,21,5,233,0.85408,0
46,22,1,87,1,0
46,23,3,62,1,0
46,24,2,14,0,0
46,27,5,42,0,0
46,29,1,60,0,0
46,3,2,65,0,0
46,30,6,417,0.77938,0
46,31,15,5968,0.19035,0
46,32,2,41,1,0
46,36,1,265,1,0
46,38,1,1416,1,0
46,39,1,32,1,0
46,5,20,470,0.29574,0
46,6,30,1032,0.52422,0
46,7,135,8351,0.53718,0
46,8,21,5300,0.34811,0
46,9,5,347,0.4121,0
47,10,6,398,0.5,0
47,13,14,3708,0.15129,0
47,14,1,3,1,0
47,15,26,7968,0.37538,0
47,16,18,4221,0.56266,0
47,17,50,9065,0.51638,0
47,18,234,31178,0.59443,0
47,19,5,878,0,0
47,2,77,6759,0.47803,0
47,20,12,872,0.37156,0
47,21,33,2863,0.38596,0
47,22,69,20639,0.65565,0
47,23,23,1131,0.44828,0
47,24,6,1632,0.45772,0
47,25,104,17855,0.60045,0
47,26,29,2573,0.61174,0
47,27,46,11991,0.51755,0
47,28,168,11704,0.62389,0
47,29,1,29,1,0
47,3,3,0,0,0
47,30,8,592,0.18581,0
47,31,13,468,0.22222,0
47,32,53,6729,0.4274,0
47,33,23,4875,0.73497,0
47,34,8,513,0.47758,0
47,35,55,7483,0.49432,0
47,38,11,2495,0.053307,0
47,4,79,21666,0.6741,0
47,40,9,2942,0.82427,0
47,43,4,256,0.86328,0
47,44,2,77,1,0
47,45,46,9119,0.61739,0
47,46,1,0,0,0
47,47,13,1048,0.25095,0
47,48,5,1836,1,0
47,49,19,670,0.3806,0
47,5,12,3532,0.2265,0
47,51,34,4564,0.87664,0
47,53,26,8953,0.70144,0
47,6,36,2086,0.50527,0
47,7,133,51841,0.41336,0
47,8,9,228,0.97807,0
47,9,29,1983,0.45638,0
48,10,1,2,0,0
48,13,49,3317,0.048538,0
48,15,12,799,0.40801,0
48,18,1,0,0,0
48,2,4,83,0,0
48,20,71,12729,0.52117,0
48,24,5,74,1,0
48,28,85,9526,0.28732,0
48,37,2,1,0,0
48,38,7,923,0.28169,0
48,43,37,7109,0.66929,0
48,44,2,0,0,0
48,47,5,1003,0.031904,0
48,48,1,0,0,0
48,55,59,8286,0.22701,0
48,63,3,633,0,0
48,7,3,420,0.05,0
48,75,1,781,1,0
48,76,5,326,0.85583,0
48,77,2,48,0,0
48,78,8,1005,0,0
48,79,2,1834,0,0
48,80,10,823,0.21507,0
48,81,3,100,0.33,0
48,83,13,330,0.11515,0
50,10,3,347,0.22767,0
50,12,5,103,0,0
50,14,9,208,0.29808,0
50,16,5,358,1,0
50,17,14,977,0.87513,0
50,19,29,8590,0.76752,0
50,2,8,366,0,0
50,20,8,2367,0.016477,0
50,21,1,57,0,0
50,22,1,32,1,0
50,3,1,0,0,0
50,4,203,29985,0.68708,0
50,8,73,1184,0.081081,0
50,9,3,159,0.8805,0
51,10,1,56,0,0
51,15,7,308,0.28571,0
51,16,22,1493,0.22639,0
51,2,4,305,0.79016,0
51,20,7,0,0,0
51,21,3,464,0,0
51,22,3,113,0,0
51,24,13,1835,0.14877,0
51,26,6,261,0,0
51,27,2,1112,0.1214,0
51,3,33,1985,0.068514,0
51,4,37,5242,0.33422,0
51,5,6,0,0,0
51,6,3,500,0,0
51,7,4,193,0.015544,0
51,8,3,321,0,0
51,9,98,5346,0.26431,0
52,10,3,389,1,0
52,13,2,14,1,0
52,15,7,303,1,0
52,19,5,299,1,0
52,21,3,960,0.98021,0
52,3,9,757,0.54557,0
52,4,4,204,0.86275,0
52,6,2,6,0,0
52,7,53,3315,0.42866,0
52,8,8,159,1,0
52,9,8,86,0.81395,0
54,14,735,50468,0.73098,1
54,18,1,0,0,0
54,2,60,2996,0.7006,0
54,23,1,13,0,0
54,3,152,33195,0.61341,0
54,35,4,1467,0.71779,0
54,38,2,0,0,0
54,41,1,351,1,0
54,44,51,10492,0.44396,0
54,47,9,2142,0.94211,0
54,48,10,92,0.68478,0
54,49,3,2992,1,0
54,60,9,1639,0.39719,0
54,63,1,85,1,0
54,64,10,1394,0.030846,0
54,65,18,2164,0.83133,0
54,7,32,7399,0.75024,0
54,74,1,4,0,0
54,75,21,2819,0.4984,0
54,76,1,299,1,0
54,8,186,41881,0.36862,0
54,83,1,0,0,0
55,6,2,129,0.60465,0
56,10,11,707,0.9703,0
56,15,49,30656,0.75235,0
56,31,4,21,1,0
56,39,23,1215,0.64691,0
56,4,74,21724,0.88837,0
56,41,6,205,0.45366,1
56,43,6,183,0.95628,0
56,48,4,51,1,0
56,49,3,0,0,0
56,55,13,550,0.97636,0
56,56,15,1819,0.84332,0
56,57,1,0,0,0
56,59,1,35,1,0
56,61,3,1177,1,0
56,65,2,3,1,0
56,66,10,551,0.75681,0
56,69,7,1164,0.16753,0
56,72,122,5082,0.58048,0
56,74,13,1685,0.98813,0
56,75,28,2652,0.88235,0
56,76,8,992,0.4375,0
56,8,9,361,0.29086,0
57,10,8,267,0.47191,0
57,12,19,1090,0.62477,0
57,13,3,159,1,0
57,14,26,865,0.28324,0
57,15,38,8182,0.57553,0
57,16,56,2484,0.19485,0
57,17,7,275,0.25818,0
57,18,13,262,0.13359,0
57,19,52,2922,0.41136,0
57,2,9,422,0.85545,0
57,20,12,290,0.37586,0
57,21,2,24,0,0
57,22,6,644,0.11646,0
