0,222,233,10,12,163,38,33,82,28,1,3,5,938,1,663,6,9,0,83,356,5,25,0,6,407,0,1,0,3,0,2,0,0,2,0,0,2,0,0,0,1,2,1,0,0,0,0,1,12,0,2,0,0,2,1,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,10,2,0,0,71,133
0,13,6,29,2,15,4,11,11,62,13,1,19,1,7,2,8,20,14,7,15,4,7,3,1,1,0,0,0,16,11,29,1,0,5,0,457,4,0,0,0,0,0,0,0,0,0,0,1,5,0,879,1198,0,0,16,2,0,8,0,2,1,8,0,0,0,1,0,1,4,4,0,0,8,12,0,1,8,0,0,5,0,2,0,0,14,15,3
0,1,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,68,21,0,26,0,32,0,0,20,48,36,1,0,43,1,0,22,0,0,0,34,0,35,0,31,0,8,19,0,0,0,13,0,7,24,14,0,0,10,0,0,0,34,0,8,0,33,2,0,1,0
0,2,0,0,2,0,0,0,0,1,0,5,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,1,0,0,2,2,0,0,2,183,21,0,4,0,79,1,21,0,84,24,0,1,40,1,0,151,0,1,0,18,0,4,0,36,0,26,44,0,0,0,136,1,28,16,17,0,0,25,0,0,0,28,0,5,0,204,18,0,0,0
0,4,2,0,1,10,1,0,0,0,0,25,0,0,0,3,1,0,1,3,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,166,44,0,29,0,42,1,56,77,0,53,0,0,130,1,1,117,0,7,0,35,0,39,0,110,0,45,48,0,0,0,107,0,6,48,98,0,0,19,0,0,0,57,0,6,0,135,9,0,0,0
0,5,0,0,2,2,0,0,2,1,0,3,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,16,0,44,0,71,0,44,8,62,0,0,1,25,1,0,15,0,0,0,13,0,10,0,49,0,4,41,0,0,0,26,1,13,18,32,0,0,6,0,0,0,27,0,3,0,27,2,1,0,0
1,4,3,5,0,4,2,0,4,2,0,0,0,0,1,1,1,64,14,0,5,5,3,0,0,5,0,0,0,2,0,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,6,2,7,0,1,0,17,0,321,0,0,1,0,0,0,2,0,0,0,2,2,0,0,57,0,0,6,0,0,0,0,1,4,0
11,497,108,12,9,368,601,5,14,8,0,3,0,26,1,24,3,3,1,415,173,2,8,4,10,14,0,0,0,8,2,3,0,0,10,0,1,5,1,0,0,350,0,4,1,6,0,0,5,0,2,1,1,1,0,4,10,9,0,0,0,4,1,0,5,7,0,0,1,4,10,0,24,6,10,7,2,2,0,1,3,0,159,0,0,34,252,71
0,1,0,1,1,0,0,0,0,0,0,33,0,0,0,431,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,45,0,6,0,37,0,41,70,121,25,0,2,0,0,0,59,0,0,0,25,0,8,0,51,0,28,24,0,0,0,75,1,19,30,34,0,0,9,0,1,0,27,0,0,0,114,8,0,0,0
1,4,1,3,6,0,0,0,1,11,0,0,2,1,2,0,2,0,1,4,43,0,1,0,1,0,0,0,0,5,0,5,0,0,0,0,0,1,1,0,0,0,1,214,0,0,0,1,0,1,0,0,165,0,1,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,71,0,0,0,1,3
0,2,4,2,2,0,1,0,0,2,0,0,3,1,0,1,3,1,0,2,8,0,3,1,1,0,1,0,1,3,0,6,1,0,0,0,1,0,0,0,0,3,0,569,0,0,2,0,1,0,0,341,0,0,0,2,0,0,15,0,0,0,1,0,2,2,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,7,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10,0,0,0,0,0,1,0,1,3,0,4,1,0,2,0,1,0,1,17,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,44,2,0,0,1,0,0,0,1,1,0,1,0,0,5,0,0,0,2,0,0,1,0,0,0,0,0,0,0,30,0,0,0,0,1,0,0,0,2,1
0,0,1,0,1,3,3,0,1,4,0,0,1,0,0,2,2,33,4,51,0,1,1,0,0,0,0,0,0,7,0,681,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,5,0,1,0,2,0,0,0,0,1,0,0,0,0,10,0,0,5,0,0,0,1,0,0,0,2,0,0,5,0,2,0,0,0,4,3
11,5,12,33,10,4,1,2,12,45,0,0,0,27,2,43,17,31,3,16,11,26,62,4,34,2,0,0,1,23,5,12,1,0,26,0,0,0,0,0,0,2,0,1,0,0,0,0,15,12,0,0,1,0,0,13,0,0,0,1,208,4,6,0,1,1,0,0,0,9,0,0,1,6,2,0,0,1,0,0,1,0,0,0,0,6,9,6
0,4,10,2,2,1,0,0,2,0,0,13,1,8,0,0,31,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,118,167,0,27,2,145,0,86,50,116,26,0,10,72,0,0,30,0,1,0,0,2,47,1,46,0,14,154,0,0,0,40,2,13,140,240,1,0,43,0,0,0,192,0,12,1,133,25,1,2,1
1,1,20,6,0,0,2,5,0,17,0,0,0,0,2,0,11,17,1,1,1,8,1,0,0,0,0,0,1,0,26,4,1,2,0,0,38,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,24,0,94,0,0,2,0,0,4,1,0,0,0,1,0,323,6,0,0,13,480,8,0,0,0,0,0,0,5,0,4,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,37,1,2,0,2,0,0,0,297,0,0,0,0,0,7,0,0,0,1,0,0,0,0,0,0,1,0,1,0,39,0,1,2,0,0,0,0,6,1,8
0,6,7,0,18,10,14,0,2,0,0,38,0,0,1,1,0,0,3,8,3,2,2,0,7,3,2,0,1,0,0,0,0,1,0,0,1,185,61,0,47,0,144,0,81,114,217,98,1,3,159,0,0,91,0,2,2,44,0,29,0,0,0,145,196,1,0,0,319,2,0,105,145,0,0,44,0,0,0,223,0,1,1,156,0,1,0,2
0,8,52,21,1,1,1,0,4,3,0,1,4,2,7,7,1,132,19,3,4,49,2,3,1,0,0,0,4,2,67,8,1,2,1,0,4,0,0,0,0,1,0,11,0,0,0,1,655,0,0,2,4,0,6,9,7,0,12,0,20,0,0,0,3,3,0,0,1,6,4,0,0,13,1,0,1,63,0,0,2,0,0,0,0,9,5,2
0,1,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,40,5,0,9,0,30,0,4,25,43,3,0,0,37,0,0,52,0,0,0,3,0,13,1,100,0,0,5,0,0,0,71,0,5,4,16,0,0,3,1,0,0,19,0,0,1,51,3,0,0,0
0,0,0,1,0,0,0,1,0,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,23,121,0,16,0,150,0,37,39,23,18,0,0,16,0,0,35,0,0,0,75,0,71,0,36,0,2,0,0,0,0,25,0,23,140,81,0,1,45,0,0,0,126,0,15,0,66,2,0,0,1
0,3,6,4,1,1,5,0,1,2,0,0,2,0,0,1,15,5,2,1,1,21,4,0,0,1,1,23,76,0,3,18,10,121,1,0,0,0,0,0,0,14,1,1,1,0,0,0,1,4,1,0,6,0,0,0,2,0,3,0,1,0,2,1,0,0,77,0,0,0,2,1,0,10,2,0,0,0,0,0,0,0,0,0,0,43,0,14
1,0,0,2,0,2,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,15,47,0,0,27,38,113,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,3,0,0,1,0,0,11,1,0,0,0,0,0,1,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3,0,0,0,1,1,0,0,2,0,27,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,298,104,1,33,0,244,0,51,270,189,172,0,0,110,0,1,131,1,3,0,42,1,7,0,390,1,140,88,0,0,0,0,1,38,22,63,0,0,12,0,0,0,62,0,0,4,211,11,1,0,0
3,3,6,11,2,16,15,0,5,189,4,20,144,4,5,17,2,16,1,24,17,6,103,0,4,2,0,0,0,461,0,3,0,0,4,0,1,0,0,0,0,0,0,3,1,0,0,0,4,1,0,0,2,0,0,13,4,1,0,0,0,1,1,2,0,1,2,0,0,0,1,1,0,1,0,1,1,0,0,0,219,0,1,0,0,3,7,22
0,11,25,2,0,2,4,298,1,6,0,0,11,1,0,2,18,2,287,0,4,3,6,863,3,7,0,0,0,0,260,2,1,3,2,0,15,0,0,0,0,0,0,0,1,0,44,0,0,1,0,0,1,0,0,1,4,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,4,0,1,0,326,0,0,1,2,0,3,7,0,5,2,2
0,7,1,0,5,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,10,0,0,0,2,0,0,0,0,0,0,0,0,31,127,0,25,0,85,0,6,22,48,24,0,0,24,1,0,14,0,0,0,80,0,52,0,66,0,4,104,0,0,0,7,2,0,0,163,0,0,14,0,0,0,135,0,3,0,14,1,0,0,0
0,4,12,1,8,4,1,0,0,1,0,35,0,0,0,1,34,3,0,0,15,2,0,0,1,0,0,0,0,0,4,2,0,0,0,0,0,109,277,0,69,0,148,2,64,78,360,102,0,21,187,0,0,46,0,1,0,163,1,94,1,147,0,20,246,1,0,0,70,0,4,261,0,1,0,161,1,0,0,237,0,14,8,199,0,0,0,1
0,4,1,4,0,0,4,1,14,0,0,0,0,0,1,1,5,1,0,0,3,8,2,0,0,1,0,0,0,1,0,6,0,0,1,0,0,0,0,0,0,4,0,2,0,0,0,0,0,1,0,0,1,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,138,0,0,0,0,0,0,0,1,0,0,358,7,37
3,30,9,8,2,11,9,0,2,0,0,0,1,1,5,17,4,1,0,6,60,9,5,0,1,2,3,0,0,1,1,5,1,1,0,0,1,0,0,0,0,1,2,9,0,0,0,0,0,13,0,0,1,0,0,4,3,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,197,0,1,0,1,0,1,5,0,6,0,0,284,7,137
0,43,13,1,48,20,25,1,12,1,0,34,0,0,0,1,0,0,0,27,72,0,0,1,1,0,0,0,0,0,1,2,0,1,2,0,0,30,60,0,6,0,46,0,12,77,31,18,0,6,18,0,0,5,0,0,0,31,1,7,179,63,1,7,105,0,0,0,17,0,0,12,154,1,1,0,1,0,0,36,0,17,1,50,0,0,3,21
0,3,12,2,2,0,0,99,1,3,0,0,4,0,0,1,1,13,184,0,3,0,0,612,0,0,0,1,1,0,115,0,0,9,0,0,28,0,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,10,0,1,1,3,0,1,0,0,0,0,0,0,0,239,0,0,0,0,0,0,2,0,0,1,0,3,1,0,6,0,0
0,5,2,409,0,3,1,3,0,15,1,0,2,0,2,1,3,203,5,5,3,3,0,0,0,3,0,0,0,1,1,11,0,1,0,0,0,0,1,0,0,0,0,4,0,0,1,0,123,1,0,0,2,0,26,3,3,0,1,0,31,0,39,0,0,0,0,0,0,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,6,8,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6,16,0,8,7,0,0,0,0,0,185,1,0,6,0,2,1,0,3,7,4,0,0,0,0,2,0,1,0,1,0,1,0,0,0,0,123,155,0,65,1,200,0,154,34,194,129,0,0,67,4,3,25,0,0,0,206,1,97,1,259,1,41,549,0,0,0,75,0,1,169,334,1,0,46,0,2,0,0,0,15,1,90,0,1,0,9
0,82,36,4,5,83,17,0,0,67,1,0,100,5,7,28,4,3,3,101,91,3,95,3,3,7,1,0,0,176,0,14,0,1,7,0,0,4,0,0,0,11,0,9,0,0,0,0,3,48,0,0,4,0,0,7,2,1,0,0,1,2,0,0,1,2,0,0,0,276,9,0,2,26,2,2,3,2,0,0,0,0,15,7,0,75,78,3
0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,0,1,0,5,0,7,4,5,5,0,0,0,0,0,0,0,0,0,10,0,1,0,1,0,0,5,0,0,0,0,0,0,8,10,0,0,7,1,0,0,6,0,0,0,3,0,0,0,0
3,71,3,1,0,17,35,0,5,1,0,0,1,0,1,4,4,1,0,40,43,0,0,0,0,2,1,0,0,2,1,0,1,0,1,0,1,0,0,0,0,59,0,1,0,0,1,0,0,89,2,59,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,6,0,0,0,6,0,5,1,0,0,3,0,0,0,0,0,36,16
0,0,1,3,1,0,0,11,0,0,0,17,0,1,0,1,3,0,3,3,2,0,0,0,0,4,0,0,0,0,0,2,1,0,0,0,1,325,24,0,12,0,38,0,33,189,138,21,0,1,115,0,0,118,0,1,1,36,0,27,0,110,0,41,57,0,0,0,158,0,47,16,26,0,0,19,0,0,0,33,0,7,0,0,35,0,5,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,11,0,0,0,0,3,0,0,14,1,1,0,0,12,0,0,29,0,0,0,5,0,0,0,0,0,0,2,0,0,0,11,0,13,1,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0
7,25,12,16,8,10,19,0,18,6,2,0,2,10,5,1,55,6,0,15,42,140,7,0,2,4,0,1,0,9,3,6,1,0,0,0,3,0,0,0,0,47,0,6,0,0,0,2,7,32,0,0,5,4,1,11,13,2,2,0,5,0,11,0,3,45,1,0,5,2,1,0,0,787,200,0,3,19,0,0,10,0,7,0,0,0,29,76
22,113,51,21,7,77,56,6,23,10,0,0,2,25,10,27,10,10,21,114,66,13,0,2,10,20,4,1,0,6,6,17,0,0,13,0,4,1,0,0,0,141,13,12,0,1,4,2,5,256,1,1,10,3,0,4,4,4,0,5,1,1,6,3,0,1,0,0,2,9,2,0,1,11,3,3,1,2,0,0,0,0,104,7,0,24,0,97
64,444,147,2,23,255,56,23,26,3,3,29,1,93,1,46,7,3,3,293,269,16,10,1,2,61,9,0,0,4,3,19,3,2,9,0,1,4,3,0,2,14,0,9,1,0,2,0,2,71,0,1,4,0,0,10,2,2,2,0,30,2,1,0,1,1,3,0,0,17,10,0,0,57,55,15,0,0,0,8,4,0,24,16,0,85,152,0
